1. Пути к основным категориям необходимо прописывать в файле data/config.py

2. Для добавления нового предмета необходимо создать папку с его именем в папках Файлы/Задачи и Файлы/Тесты.Также нужно создать новую таблицу в
MainDB. Сделать это можно с помощью SQLitesrtudio

3. Добавлять новых полльзователей и учителей необзодимо строго по шаблону в эксель и только с помощью бота. Все данные в таблицах должгы быть
точными и не содержать лишних символов

4. Для создания теста необходимо добавить в соответствующую дирректорию с помощью бота файл теста в формате txt, структурированный следующим образом:
		- Каждый вопрос состоит из нескольких строк
		- Первая строка любого вопроса это формулировка самого вопроса
		- Последующие строки это варианты ответа
		- Последняя строка это правильный ответ. Эта строка должна быть точной копией правильного варианта ответа, иначе ответ будет засчитан неправильным
		- Между всеми вопросами должна быть одна пустая строка.
		- Внутри вопроса варианты ответа, сам вопрос и правильный вариант являются новыми строками и никак иначе не разделяются
		- Для примера правильного создания теста использовать файл Тест.txt
		- Для все тесты оцениваются автоматически по одной шкале. Для изменения максимального количества баллов за тест необходимо изменить переменную max_rate в 
		  файле data/config

5. Расписания читаются и отправляются из файлов, находящихся в папке расписания в формате txt
